car,Fine_amount,date
806,3.26,1/15/2015
541,289.54,2/23/2011
190,0.59,8/4/2010
412,361.6,8/4/2011
784,115.09,8/30/2012
468,0.74,4/24/2013
23,187.23,7/23/2013
626,74.29,3/1/2012
568,76.3,11/20/2013
192,203.42,3/26/2013
518,96.05,5/29/2011
210,270.61,5/7/2012
27,23.8,10/3/2016
906,2.72,12/12/2011
627,26.97,8/22/2014
563,197.45,4/18/2015
504,24.05,4/4/2010
527,243.7,10/18/2014
165,19.92,12/14/2011
763,84.32,1/13/2014
117,329.34,7/29/2011
627,351.91,12/31/2014
234,133.88,7/6/2012
461,198.45,12/19/2016
999,14.31,8/28/2012
954,13.43,4/9/2012
968,263.73,6/5/2017
758,222.63,9/25/2017
451,112.76,2/20/2013
713,40.25,9/17/2014
702,207.34,1/25/2016
172,208.45,10/21/2013
297,134.23,6/9/2017
339,92.71,10/10/2012
420,134.46,6/24/2011
742,244.18,7/29/2013
974,192.5,2/3/2012
350,85.38,1/4/2017
488,76.71,2/29/2016
320,3.62,11/7/2010
165,11.25,9/24/2017
148,173.15,2/1/2015
399,252.2,3/31/2011
909,13.05,9/11/2013
517,81.92,10/25/2015
492,353.55,4/7/2011
988,334.35,11/28/2017
244,4.33,3/24/2010
762,223.57,4/10/2013
682,359.73,1/24/2016
97,45.28,8/9/2016
876,209.59,8/6/2013
489,102.97,8/25/2011
417,14.3,11/26/2011
134,351.36,9/13/2017
741,5.28,11/6/2013
86,3.46,2/14/2010
930,141.31,9/27/2017
63,113.41,2/26/2011
783,114.83,6/7/2011
205,73.38,1/5/2015
611,90.28,7/30/2015
352,24.6,10/3/2011
886,5.66,12/12/2016
134,227.55,3/2/2016
336,32.16,5/28/2017
537,424.74,9/10/2013
551,137.74,2/13/2015
732,103.62,10/30/2010
175,294.81,3/26/2011
532,19.86,12/1/2011
990,256.49,6/18/2014
334,66.69,3/26/2017
811,2.32,5/22/2016
403,30.51,7/10/2012
987,11.77,2/23/2015
74,334.04,9/29/2016
215,76.71,1/10/2010
502,363.34,11/24/2015
612,158.83,1/25/2018
118,38.77,8/16/2012
289,23.97,1/13/2013
849,112.64,10/27/2016
809,246.96,2/4/2013
382,28.5,9/27/2015
815,334.28,12/19/2016
809,409.53,5/31/2014
431,98.94,11/1/2012
686,377.95,7/10/2011
979,42.63,10/2/2014
27,18.31,12/29/2012
