model,brand,licence_plate,color,parking_pass
ZQOJCVQN,VRSYITHE,FWUL581,QRKANLDN,309
YFPNBOAR,KDVRINYA,CBDT855,SSBTZEEI,697
PVWZIOSY,DPPNBYYU,BQAM671,RCWELWFB,894
DHHTAJYS,VEUREDVT,GXKF987,IEJEJFBU,990
PLAWNOIG,TDARQIVG,WTHF318,DWHTDRAG,64
XAEUJFUW,FFUOBPOR,HPGE192,ATHISXAV,80
IAHUOXON,LIMNAYLA,XCZO995,FLJPVWTI,272
RMNRKCLU,XMLRXSDH,HHLQ507,AEVYERSM,960
KTRVSGOL,JNHTEFFM,YNSO381,KNJSMTMD,179
KSJBNKMX,HIFMAKDV,JZSS244,MGWVHTWL,11
CMYLRWTT,BDSHCTVT,BLGP743,KKXRQWCV,215
WWRNKMXW,OCLXEEPT,DLDJ052,OMRZIKFE,770
USLRLOKS,KVALJVYO,GMNS637,JKMFAXUM,151
NIVVULXJ,FTKLSYLV,WRFS310,FANUXNJZ,893
KPHWHXQB,DNCNLDYW,GEYJ008,XXULYXFI,681
YOHXJEEI,OGKFJYBJ,JIDS080,HZIRUBIK,348
HCFCLCBK,ZYRRIRDB,DOSX254,WHMNRRVP,942
UNZSTGKJ,MOMOKSBA,KUOI283,CIHCHJYQ,604
ECJJCBDJ,XDUBSEKL,DOTU895,QAZGVBYC,399
TDYUJOBK,CCPNCWMR,GKEK741,NNKAQTNQ,176
WZTSDWSZ,YIQEMCYN,BJZL366,YOSLQXWA,1000
ZBIPSNQI,MZYQPXSY,QDTR217,CQHMLVKW,131
YHXIWPQT,THMYEJBO,GOSJ280,VPUVMCYY,884
MXAELZKI,BCNPIDAP,RNRX008,DMMXXBRL,197
FUTBMXSI,ONPJCXWU,FMBC996,HVXYDZKW,344
IESNLQWH,YKXWOHBZ,NAYM063,VALFRNRQ,285
RITVEPJX,KJEGYZQJ,UPVY445,PPFWWDBS,708
UDORBIWO,AFASBXFH,KPUL996,OJEQSKOV,418
RYXJVLJU,AVSSBYNT,NVZD258,UQCIAFSR,130
YVMOOISU,OWQDVVMS,TTTU390,PMGZUAYV,386
LMZSDUXD,SGDSRLCL,PJMN503,KQPOQCXL,666
EDZTCQFZ,ZORAARXZ,HWIH896,MIKITVKC,597
VMNZSJLR,OIORQWJA,KRUA575,PLZGCLYL,148
IGWMUDGX,QWLDRSES,MSMA788,EFWKCYEO,594
HDNJHICK,HSHBZKQT,MMLE150,MCLZSNVR,559
TAFUFJOL,CLQRQXQI,NRLU137,ASFHOMCB,649
WVRTGEZG,TIJLZTWS,GWEX389,LVRKTCXI,667
FTKTJMPZ,KIGZDOLG,VLZE643,ZGJHEYHI,598
NUSVRNRQ,CQAIWGEI,YDPB350,AKFBABBB,601
RQGFXJSI,XCKHAFDL,WSMG170,ZEJXXKZV,36
XCWERBOR,DAXEVMBL,LYAR459,ATFDJCXS,953
BRRCRWGZ,VBLHONTY,YBIH775,CYOGNQTG,454
GXZZENSJ,BCJRBUCT,BYXY985,BCBHRJHX,353
NGZTVTMS,HTZHFEAZ,SGVL644,XAIDCAVH,872
DVWKQAJD,NUCLIZWO,JHRH020,AOGWVCAL,604
LQWFXEYH,OEKFIRPN,UEWW991,LBTBEHHR,747
XMNFITLG,WOIENEWK,HJJF583,UUGOYFMQ,390
PVPNCNFE,ZHMCLGSJ,EAAN380,GSOCNKOM,464
MTZRGKRM,JUAKBEIW,TNNA737,XYSEDNEE,604
EGZXJWYH,ASJDJPBA,WIXV019,KIPPEOQR,252
HFVITZXV,HDILZSYD,XZQP359,FVJUUJZS,654
XCSRBIYN,QNPSUPXF,QHTW646,QQYVWIBR,82
NKLJAKGK,QUFFQYOJ,WHSQ867,GPRTRXCK,661
VPNXCNKQ,CVSQEBWG,TMJS739,HGVYLXGI,829
SRGLHDIH,CZFGKIDO,ECAT564,ODVJLEUV,624
PZFJHTVH,YBCJWXFY,KTPY611,EUKOJXJQ,947
RXOFMIRB,BLSJFZJT,FEPW727,JYPIPAVR,176
UEMURHRK,ARHFSSTC,WOAJ466,PDCWLBIT,997
FENHMVFE,HHDXSXJP,IDWM901,SMJQICKR,39
JLEFOFPV,NPIXKHTB,FYSQ641,NRCIKJYB,354
MFHQHMVV,ROFGAQNX,BIIV612,BTAGJGTO,394
DIGLEGPN,JYBHTNXW,EEGG319,YIFSOCBK,408
AJSXDMNU,KTDASCFA,JCJT450,QKUOBSGQ,735
UQGNXLUP,BPEPTQJK,QJJE469,RZCDPGQY,912
YNOFYJCE,LMXCGQIV,MNSI983,UCFQINML,314
KFZHDGWN,YNXIOXQE,HJNP470,MVJOEXKA,782
QPGEYQKH,MIRUFDDY,RZMV579,HWKPTTOO,894
WYRDVHVQ,CYUHTEXU,RFXI254,WNDVSTWU,268
UUPJSALG,WQOPXORM,JBDG849,YSWUDGAX,573
CWLOZXZM,ZWWEHSDN,MVNB742,BCBTXCVH,667
XTJALKFD,KMLLLYUM,IGPU793,JLAHPGIM,877
IEPTFNBN,WSOFYQQW,LZTC988,NXMSWOTB,972
LXJGEIGD,QOSTSHGS,LSJO694,FYXXPSXP,852
XEOTJACZ,FFDFLQLA,PISA581,VJXWQOZD,35
KQIVUAAE,MQEJWWOV,IPZC563,NMXNPIGU,458
GXJUEWVG,GHXRWJLG,QIAY067,COWXDVRK,686
MKRHCRCB,HTOWMRMQ,RPPX063,BQEOHCOM,590
YETDOQUY,CCJVAIRV,GIUA221,BTLGTZDY,44
ZSOWUXFE,UNDYFASQ,VXTQ021,PIWRUHDV,290
EUXMRICV,RIDVDBOV,VABK866,TQTRQZLN,768
QMYACKGS,QURPQLUO,TXHZ300,AGYPOQDT,669
RUCXEVSS,AOSFXGPO,TUXE668,XGUBFNXB,927
LSSRKNEK,RTHLEKTG,JXQX833,LBHTPWQO,316
KGBRIUNN,MRTFHJDK,EGRJ919,XMMGUSYI,410
SLFXRXSR,GZUFUFHA,NNAN829,FFBHPNYJ,436
RLICFAOP,TLOLNBFK,SSTC215,ZJJZXDWC,236
ODHKAMCN,WDWOCCMS,RRMR845,AJNRIJVE,925
IIZEKWRN,BHJEXBFF,QHKX866,RLTOYILP,335
QKMSYIYN,UOMYAJLL,QMEO570,TMERWNIS,710
FAZEKMDI,PEQAYHJL,LGQL407,BFWIZRXZ,133
ITSDMCAQ,PCTEAWNC,CBTV411,DDTEPMVM,816
TGMKEGIF,PSTNYTGY,AASQ461,APAYMAWY,53
NZMSNNID,BGVQQVYV,OGYD172,HYFOMRET,880
DWWLRKIY,BHGPFNEK,NCIE060,RHEANWLB,419
KKCQJPQY,KUBGWDHQ,VDMJ530,HFKGCRSK,964
KIFFRGFW,NYZGURCD,HWGG345,RPDFLVUK,311
WWBBLUXS,OQEAMFHG,NSNE901,DGFXPOFS,914
RGHMIYEV,EVBTBBVT,EEUR318,IPMDRIAV,245
PEGMGPHL,WFWRUPPO,WKTR789,RIRJZUCE,620
