ticketed_car,Fine_amount,date
66,329.36,5/18/2016
396,60.82,4/20/2010
412,162.31,5/20/2013
853,82.52,3/7/2011
58,17.14,3/29/2010
857,49.84,6/5/2011
462,8.61,7/19/2013
799,153.74,8/30/2014
459,46,1/12/2017
721,81.98,4/2/2012
830,44.58,6/13/2017
804,144.67,7/12/2014
736,5.45,3/7/2017
808,65.2,10/28/2013
198,44.93,8/19/2012
177,111.46,12/29/2014
975,48.17,11/13/2014
10,368.36,2/23/2016
976,60.39,4/6/2015
372,345.9,1/9/2012
339,1.96,3/22/2017
8,131.63,11/5/2014
812,250.89,5/17/2017
916,5.96,5/7/2014
445,156.61,4/10/2012
215,137.13,4/24/2014
59,94.44,5/18/2015
382,7.59,7/15/2017
286,75.65,7/13/2014
218,13.89,5/29/2014
595,73.75,4/6/2015
252,181.62,10/1/2015
996,237.99,7/13/2017
272,157.48,5/6/2017
367,24.85,12/8/2014
829,229.39,4/9/2013
416,171.25,2/12/2015
134,128.47,10/18/2014
367,183.17,6/19/2011
94,148.13,5/4/2014
594,165.02,11/28/2011
688,28.33,3/29/2011
218,264.51,3/3/2011
804,176.44,8/6/2014
160,5.52,3/20/2011
562,335.29,4/1/2015
942,253.35,2/14/2014
886,22.23,8/31/2013
74,258.51,6/9/2015
88,324.27,5/14/2011
426,9.36,10/6/2014
155,197.93,8/29/2013
411,35,8/13/2013
462,145.69,5/15/2017
445,255.14,9/22/2013
512,3.93,8/8/2015
358,195.08,8/28/2010
368,64.05,4/25/2016
872,26.58,10/30/2017
448,239.49,3/22/2013
123,289.79,2/11/2014
937,209.55,11/16/2011
240,75.76,9/21/2010
317,147.65,6/29/2011
228,257.95,12/9/2015
833,119,2/18/2011
358,264.01,12/14/2012
913,20.97,3/13/2016
475,50.18,5/22/2012
315,84.77,11/27/2010
535,251.18,6/23/2017
633,44.41,11/1/2017
769,272.02,10/26/2014
229,176.67,2/4/2014
636,41.57,11/20/2017
553,61.44,8/4/2013
976,19.05,1/30/2013
792,318.32,5/3/2016
836,83.78,3/30/2015
726,293.89,8/31/2017
86,6.01,6/30/2010
234,242.28,5/23/2012
367,47.16,11/20/2011
